o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (p_verify.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(p_verify.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(p_verify.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (parser.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (parser_atom03.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_atom03.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_atom03.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (parser_atom10.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_atom10.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_atom10.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (parser_rdf.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_rdf.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_rdf.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (parser_rss20.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_rss20.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(parser_rss20.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pcbc_enc.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcbc_enc.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcbc_enc.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pcy_cache.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_cache.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_cache.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pcy_data.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_data.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_data.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pcy_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pcy_map.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_map.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_map.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pcy_node.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_node.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_node.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pcy_tree.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_tree.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pcy_tree.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_all.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_all.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_all.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_info.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_info.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_info.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_oth.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_oth.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_oth.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_pk8.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_pk8.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_pk8.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_pkey.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_pkey.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_pkey.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_seal.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_seal.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_seal.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_sign.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_sign.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_sign.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_x509.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_x509.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_x509.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pem_xaux.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_xaux.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pem_xaux.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pk12err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk12err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk12err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pk7_asn1.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_asn1.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_asn1.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pk7_attr.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_attr.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_attr.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pk7_doit.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_doit.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_doit.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pk7_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pk7_mime.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_mime.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_mime.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pk7_smime.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_smime.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pk7_smime.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pkcs7err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pkcs7err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pkcs7err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (plain.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(plain.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(plain.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (plugin_common.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(plugin_common.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(plugin_common.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pmeth_fn.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pmeth_fn.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pmeth_fn.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pmeth_gn.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pmeth_gn.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pmeth_gn.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pmeth_lib.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pmeth_lib.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pmeth_lib.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pop3driver.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pop3driver_cached.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_cached.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_cached.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pop3driver_cached_message.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_cached_message.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_cached_message.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pop3driver_message.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_message.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_message.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pop3driver_tools.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_tools.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3driver_tools.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pop3storage.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3storage.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pop3storage.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pqueue.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pqueue.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pqueue.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (pvkfmt.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pvkfmt.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(pvkfmt.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (qud_cksm.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(qud_cksm.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(qud_cksm.o) due to use of basename, truncation and blank padding
